classification;sector_code;sector_label;sectorISIC3;sugestao;motivo
ibge91;477;Atividades não compreendidas acima ou mal definidas;80;;.
ibge91;481;Serviços postais, telegráficos e de rádiocomunicações;80;;.
ibge91;482;Comunicações telefônicas;80;;.
ibge91;511;Serviços de alojamento;70;;.
ibge91;512;Serviços de alimentação;70;;.
ibge91;521;Serviços de reparação e conservação de  máquinas e aparelhos elétricos ou não (uso doméstico);60;;.
ibge91;522;Serviços de reparação e manutenção de veículos (exclusive trens e máquinas de terraplenagem);60;;.
ibge91;523;Serviços de reparação de artigos de madeira e do mobiliário;60;;.
ibge91;524;Serviços de reparação de instalações elétricas, hidráulicas e de gás;50;;.
ibge91;525;Serviços de reparação não incluídos nas classes anteriores ou mal definidos;60;;.
ibge91;531;Serviços de higiene pessoal;114;;.
ibge91;532;Serviços de confecção sob medida e reparação de artigos do vestuários;30;;.
ibge91;533;Serviços pessoais não incluídos anterioremente ou mal definidos;111;;.
ibge91;541;Serviços de conservação de artigos do vestuário e de outros artigos e tecidos;114;;.
ibge91;542;Serviços de limpeza e conservação de casas, escritórios, lojas e edifícios;111;;.
ibge91;543;Serviços de vigilância e guarda;111;;.
ibge91;544;Serviços domésticos remunerados;120;;.
ibge91;545;Serviços domiciliares não incluídos anteriormente ou mal definidos;10;;.
ibge91;551;Serviços de diversões e promoção de espetáculos artísticos;114;;.
ibge91;552;Serviços radiofusão e televisão;114;;.
ibge91;571;Serviços jurídicos;111;;.
ibge91;572;Serviços de contabilidade e auditoria;111;;.
ibge91;573;Serviços de assessoria, consultoria, pesquisa, análise e processamento de dados;111;;.
ibge91;574;Serviços de engenharia e arquitetura;111;;.
ibge91;575;Serviços de publicidade e propaganda;111;;.
ibge91;576;Serviços de tradução, reprodução e documentação;111;;.
ibge91;577;Serviços de pintura, desenho, escultura e serviço de decoração;114;;.
ibge91;578;Serviços técnico-profissionais não incluídos anteriormente ou mal definidos;114;;.
ibge91;581;Serviços auxiliares da agricultura e da pecuária;10;;.
ibge91;582;Serviços auxiliares do comércio de mercadorias;60;;.
ibge91;583;Serviços auxiliares de armazenagem;80;;.
ibge91;584;Serviços auxiliares do comércio e da indústria em geral;60;;.
ibge91;585;Serviços auxiliares das atividades de seguros, finanças e valores;90;;.
ibge91;586;Serviços auxiliares dos transportes (exclusive rodoviário e marítimo);80;;.
ibge91;587;Serviços auxiliares dos transportes rodoviários;80;;.
ibge91;588;Serviços auxiliares dos transportes marítimos;80;;.
ibge91;589;Serviços auxiliares das atividades econômicas em geral;111;;.
ibge91;610;Assistência e beneficiência;113;;.
ibge91;611;Previdência Social Pública;100;;.
ibge91;612;Previdência Social Particular;90;;.
ibge91;613;Sindicatos e associações de classe;114;;.
ibge91;614;Instituições científicas e tecnológicas;112;;.
ibge91;615;Instituições filosofícas e culturais;114;;.
ibge91;616;Culto e atividades auxiliares;114;;.
ibge91;617;Entidades desportivas e recreativas;114;;.
ibge91;618;Organizações cívicas e políticas;114;;.
ibge91;619;Serviços comunitários e sociais não incluídos anteriormente ou mal definidos;114;;.
ibge91;621;Serviços médicos públicos;113;;.
ibge91;622;Serviços médicos particulares;113;;.
ibge91;623;Serviços odontológicos;113;;.
ibge91;624;Serviços de veterinária;113;;.
ibge91;631;Ensino público;112;;.
ibge91;632;Ensino particular;112;;.
ibge91;711;Poder Legislativo;100;;.
ibge91;712;Justiça e atividades auxiliares;100;;.
ibge91;713;Serviços administrativos federais;100;;.
ibge91;714;Serviços administrativos estaduais;100;;.
ibge91;715;Serviços administrativos municipais;100;;.
ibge91;716;Serviços administrativos autárquicos;100;;.
ibge91;717;Serviços administrativos públicos não incluídos anteriormente ou mal definidos;100;;.
ibge91;721;Exército;100;;.
ibge91;722;Marinha de Guerra;100;;.
ibge91;723;Aeronáutica;100;;.
ibge91;724;Polícia Militar;100;;.
ibge91;725;Polícia Civil;100;;.
ibge91;726;Corpo de Bombeiros;100;;.
ibge91;727;Outras organizações governamentais de segurança;100;;.
ibge91;801;Organizações internacionais e representações estrangeiras;130;;.
ibge91;901;Outras ativdades não compreendidas nos demais ramos;999;;.
ibge91;902;Atividades mal definidas;999;;.
ibge91;903;Atividade não declarada;999;;.
ibge91;999;Pessoa menor de 10 anos ou (VAR0345) = 3;0;;.
cboDom;0;Atividades mal especificadas;999;;.
cboDom;1101;Cultivo de arroz;10;;.
cboDom;1102;Cultivo de milho;10;;.
cboDom;1103;Cultivo de outros cereais para grãos;10;;.
cboDom;1104;Cultivo de algodão herbáceo;10;;.
cboDom;1105;Cultivo de cana-de-açúcar;10;;.
cboDom;1106;Cultivo de fumo;10;;.
cboDom;1107;Cultivo de soja;10;;.
cboDom;1108;Cultivo de mandioca;10;;.
cboDom;1109;Cultivo de outros produtos de lavoura temporária;10;;.
cboDom;1110;Cultivo de hortaliças, legumes e outros produtos da horticultura ;10;;.
cboDom;1111;Cultivo de flores, plantas ornamentais e produtos de viveiro;10;;.
cboDom;1112;Cultivo de frutas cítricas;10;;.
cboDom;1113;Cultivo de café;10;;.
cboDom;1114;Cultivo de cacau;10;;.
cboDom;1115;Cultivo de uva;10;;.
cboDom;1116;Cultivo de banana;10;;.
cboDom;1117;Cultivo de outros produtos de lavoura permanente;10;;.
cboDom;1118;Cultivos agrícolas mal especificados;10;;.
cboDom;1201;Criação de bovinos;10;;.
cboDom;1202;Criação de outros animais de grande porte;10;;.
cboDom;1203;Criação de ovinos;10;;.
cboDom;1204;Criação de suinos;10;;.
cboDom;1205;Criação de aves;10;;.
cboDom;1206;Apicultura;10;;.
cboDom;1207;Sericicultura;10;;.
cboDom;1208;Criação de outros animais;10;;.
cboDom;1209;Criação de animais mal especificados;10;;.
cboDom;1300;Produção mista: lavoura e pecuária;10;;.
cboDom;1401;Atividades de serviços relacionados com a agricultura;10;;.
cboDom;1402;Atividades de serviços relacionados com a pecuária - exceto atividades veterinárias;10;;.
cboDom;1500;Caça, repovoamento ciegético e serviços relacionados;10;;.
cboDom;2001;Silvicultura e exploração florestal ;10;;.
cboDom;2002;Atividades de serviços relacionados com a silvicultura e a exploração florestal;10;;.
cboDom;5001;Pesca e serviços relacionados;10;;.
cboDom;5002;Aquicultura e serviços relacionados;10;;.
cboDom;10000;Extração de carvão mineral;20;;.
cboDom;11000;Extração de petróleo e gás natural e serviços relacionados;20;;.
cboDom;12000;Extração de minerais radioativos;20;;.
cboDom;13001;Extração de minérios de metais preciosos;20;;.
cboDom;13002;Extração de minerais metálicos - exceto metais preciosos e radioativos;20;;.
cboDom;14001;Extração de pedras e outros materiais para construção;20;;.
cboDom;14002;Extração de pedras preciosas e semi-preciosas;20;;.
cboDom;14003;Extração de outros minerais não-metálicos;20;;.
cboDom;14004;Extração de minerais mal especificados;20;;.
cboDom;15010;Abate e preparação de carne e pescado;30;;.
cboDom;15021;Produção de conservas de frutas, legumes e outros vegetais;30;;.
cboDom;15022;Produção de gorduras e óleos vegetais;30;;.
cboDom;15030;Fabricação de produtos do laticínio;30;;.
cboDom;15041;Fabricação e refino do açúcar;30;;.
cboDom;15042;Torrefação e moagem de café;30;;.
cboDom;15043;Fabricação de outros  produtos alimentícios ;30;;.
cboDom;15050;Fabricação de bebidas;30;;.
cboDom;16000;Fabricação de produtos do fumo;30;;.
cboDom;17001;Beneficiamento de fibras, fiação e tecelagem;30;;.
cboDom;17002;Fabricação de artefatos têxteis a partir de tecidos - exceto vestuário;30;;.
cboDom;18001;Confecção de artigos do vestuário e acessórios - exceto sob medida;30;;.
cboDom;18002;Confecção sob medida de artigos do vestuário e acessórios;30;;.
cboDom;18999;Confecção de artigos do vestuário e acessórios sob medida ou não;30;;.
cboDom;19011;Curtimento e outras preparações de couro;30;;.
cboDom;19012;Fabricação de artefatos de couro;30;;.
cboDom;19020;Fabricação de calçados;30;;.
cboDom;20000;Fabricação de produtos de madeira;30;;.
cboDom;21001;Fabricação de celulose,   papel e papelão liso, cartolina e cartão;30;;.
cboDom;21002;Fabricação de papelão corrugado e de embalagens e artefatos de papel e papelão;30;;.
cboDom;22000;Edição, impressão e reprodução de gravações;30;;.
cboDom;23010;Coquerias;30;;.
cboDom;23020;Fabricação de produtos do refino do petróleo;30;;.
cboDom;23030;Elaboração de combustíveis nucleares;30;;.
cboDom;23400;Produção de álcool;30;;.
cboDom;24010;Fabricação de tintas, vernizes, esmaltes e lacas;30;;.
cboDom;24020;Fabricação de produtos farmacêuticos;30;;.
cboDom;24030;Fabricação de sabões, detergentes, produtos de limpeza e perfumaria;30;;.
cboDom;24090;Fabricação de produtos químicos diversos;30;;.
cboDom;25010;Fabricação de produtos de borracha;30;;.
cboDom;25020;Fabricação de produtos de plástico;30;;.
cboDom;26010;Fabricação de vidro e produtos de vidro;30;;.
cboDom;26091;Fabricação de produtos cerâmicos;30;;.
cboDom;26092;Fabricação de produtos diversos de minerais não-metálicos;30;;.
cboDom;27001;Fabricação de produtos siderúrgicos;30;;.
cboDom;27002;Metalurgia dos metais não-ferrosos;30;;.
cboDom;27003;Fundição;30;;.
cboDom;28001;Fabricação de produtos de metal - exceto máquinas e equipamentos;30;;.
cboDom;28002;Forjaria, estamparia, metalurgia do pó e serviços de tratamento de metais;30;;.
cboDom;29001;Fabricação de máquinas e equipamentos - exceto eletrodomésticos;30;;.
cboDom;29002;Fabricação de eletrodomésticos;30;;.
cboDom;30000;Fabricação de máquinas de escritório e equipamentos de informática;30;;.
cboDom;31001;Fabricação de máquinas, aparelhos e materiais elétricos diversos - exceto para veículos;30;;.
cboDom;31002;Fabricação de material elétrico para veículos;30;;.
cboDom;32000;Fabricação de material eletrônico e de aparelhos e equipamentos de comunicação;30;;.
cboDom;33001;Fabricação de aparelhos e equipamentos médico-hospitalares;30;;.
cboDom;33002;Fabricação de aparelhos e instrumentos de medida, teste e controle - exceto para controle de processos industriais;30;;.
cboDom;33003;Fabricação de máquinas, aparelhos e equipamentos de sistemas eletrônicos dedicados a automação industrial e controle do processo produtivo;30;;.
cboDom;33004;Fabricação de aparelhos, instrumentos e materiais ópticos, fotográficos e cinematográficos;30;;.
cboDom;33005;Fabricação de cronômetros e relógios;30;;.
cboDom;34001;Fabricação e montagem de veículos automotores;30;;.
cboDom;34002;Fabricação de cabines, carrocerias, reboques  e peças para veículos automotores;30;;.
cboDom;34003;Recondicionamento ou recuperação de motores de veículos automotores;30;;.
cboDom;35010;Construção e reparação de embarcações;30;;.
cboDom;35020;Construção e montagem de locomotivas, vagões e outros materiais rodantes;30;;.
cboDom;35030;Construção, montagem e reparação de aeronaves;30;;.
cboDom;35090;Fabricação de equipamentos de transporte diversos;30;;.
cboDom;36010;Fabricação de artigos do mobiliário;30;;.
cboDom;36090;Fabricação de produtos diversos ;30;;.
cboDom;37000;Reciclagem;114;;.
cboDom;40010;Produção e distribuição de energia elétrica;40;;.
cboDom;40020;Produção e distribuição de gás através de tubulações;40;;.
cboDom;41000;Captação, tratamento e distribuição de água;40;;.
cboDom;45001;Preparação do terreno ;50;;.
cboDom;45002;Construção de edifícios e obras de engenharia civil;50;;.
cboDom;45003;Obras de instalações;50;;.
cboDom;45004;Obras de acabamento ;50;;.
cboDom;45005;Aluguel de equipamentos de construção e demolição com operários;50;;.
cboDom;45999;Atividades de construção - especialidade não definida;50;;.
cboDom;50010;Comércio de veículos automotores;60;;.
cboDom;50020;Serviços de reparação e manutenção de veículos automotores;60;;.
cboDom;50030;Comércio de peças e acessórios para veículos automotores;60;;.
cboDom;50040;Comércio, manutenção e reparação de motocicletas;60;;.
cboDom;50050;Posto de combustíveis;60;;.
cboDom;53010;Representantes comerciais e agentes do comércio;60;;.
cboDom;53020;Comércio de produtos agropecuários;60;;.
cboDom;53030;Comércio de produtos alimentícios, bebidas e fumo;60;;.
cboDom;53041;Comércio de fios têxteis, tecidos, artefatos de tecidos e armarinho;60;;.
cboDom;53042;Comércio de artigos do vestuário, complementos e calçados;60;;.
cboDom;53050;Comércio de madeira, material de construção, ferragens e ferramentas;60;;.
cboDom;53061;Comércio de eletrodomésticos, móveis e outros artigos de residência;60;;.
cboDom;53062;Comércio de livros, jornais, revistas e papelaria;60;;.
cboDom;53063;Comércio de produtos farmacêuticos, médicos, ortopédicos, odontológicos, cosméticos e de perfumaria;60;;.
cboDom;53064;Comércio de máquinas, aparelhos e equipamentos - exceto eletrodomésticos;60;;.
cboDom;53065;Comércio de combustíveis - exceto posto de combustíveis ;60;;.
cboDom;53066;Comércio de resíduos e sucatas;60;;.
cboDom;53067;Comércio de produtos extrativos de origem mineral;60;;.
cboDom;53068;Comércio de mercadorias em geral - inclusive mercadorias usadas;60;;.
cboDom;53070;Supermercado e Hipermercado;60;;.
cboDom;53080;Lojas de departamento e outros comércios não especializados, sem predominância de produtos alimentícios;60;;.
cboDom;53090;Comércio varejista de artigos em geral por catálogo, televisão, internet e outros meios de comunicação;60;;.
cboDom;53101;Comércio varejista realizado em postos móveis, instalados em vias públicas ou em mercados;60;;.
cboDom;53102;Outros tipos de comércio varejista, não realizado em lojas ;60;;.
cboDom;53111;Reparação e manutenção de eletrodomésticos;60;;.
cboDom;53112;Reparação de calçados ;60;;.
cboDom;53113;Reparação de objetos pessoais e domésticos - exceto de eletrodomésticos e calçados;60;;.
cboDom;53999;Atividades de comércio não especificadas;60;;.
cboDom;55010;Alojamento;70;;.
cboDom;55020;Ambulantes de alimentação;60;;.
cboDom;55030;Outros serviços de alimentação - exceto ambulantes;70;;.
cboDom;55999;Atividades de alojamento e/ou alimentação não especificadas;70;;.
cboDom;60010;Transporte ferroviário;80;;.
cboDom;60020;Transporte metroviário;80;;.
cboDom;60031;Transporte rodoviário de cargas - exceto de mudanças ;80;;.
cboDom;60032;Transporte rodoviário de mudanças;80;;.
cboDom;60040;Transporte rodoviário de passageiros;80;;.
cboDom;60091;Transporte em bondes, funiculares, teleféricos ou trens próprios para exploração de pontos turísticos;80;;.
cboDom;60092;Transporte dutoviário;80;;.
cboDom;60999;Transporte terrestre - modalidade não especificada;80;;.
cboDom;61000;Transporte aquaviário;80;;.
cboDom;62000;Transporte aéreo;80;;.
cboDom;63010;Carga e descarga, armazenamento e depósitos;80;;.
cboDom;63021;Atividades auxiliares aos transportes;80;;.
cboDom;63022;Organização do transporte de cargas;80;;.
cboDom;63030;Agências de viagens e organizadores de viagens;80;;.
cboDom;64010;Atividades de correio;80;;.
cboDom;64020;Telecomunicações;80;;.
cboDom;65000;Intermediação Financeira;90;;.
cboDom;66000;Seguros e previdência privada;90;;.
cboDom;67010;Atividades auxiliares da intermediação financeira;90;;.
cboDom;67020;Atividades auxiliares dos seguros e da previdência privada;90;;.
cboDom;70001;Atividades imobiliárias - exceto condomínios prediais;111;;.
cboDom;70002;Condomínios prediais;111;;.
cboDom;71010;Aluguel de veículos;111;;.
cboDom;71020;Aluguel de máquinas e equipamentos;111;;.
cboDom;71030;Aluguel de objetos pessoais e domésticos;111;;.
cboDom;72010;Atividades de informática;111;;.
cboDom;72020;Manutenção e reparação de máquinas de escritório e de informática;111;;.
cboDom;73000;Pesquisa e desenvolvimento;111;;.
cboDom;74011;"Atividades jurídicas; de contabilidade; e de pesquisas de mercado e opinião pública";111;;.
cboDom;74012;Atividades de assessoria em gestão empresarial;111;;.
cboDom;74021;Serviços de arquitetura e engenharia e de assessoramento técnico especializado;111;;.
cboDom;74022;"Ensaios de materiais e de produtos; análise de qualidade";111;;.
cboDom;74030;Publicidade;111;;.
cboDom;74040;Seleção, agenciamento e locação de mão-de-obra ;111;;.
cboDom;74050;Investigação, vigilância e segurança;111;;.
cboDom;74060;Atividades de imunização, higienização e de limpeza em prédios e em domicílios;111;;.
cboDom;74090;Outros serviços prestados às empresas;111;;.
cboDom;75011;Administração do Estado e da política econômica e social - Federal;100;;.
cboDom;75012;Administração do Estado e da política econômica e social - Estadual;100;;.
cboDom;75013;Administração do Estado e da política econômica e social - Municipal;100;;.
cboDom;75014;Forças Armadas;100;;.
cboDom;75015;Outros serviços coletivos prestados pela administração pública - Federal;100;;.
cboDom;75016;Outros serviços coletivos prestados pela administração pública - Estadual;100;;.
cboDom;75017;Outros serviços coletivos prestados pela administração pública - Municipal;100;;.
cboDom;75020;Seguridade social;100;;.
cboDom;75999;Administração pública, esfera de governo não especificada;100;;.
cboDom;80011;Educação regular, supletiva e especial pública;112;;.
cboDom;80012;Educação regular, supletiva e especial particular;112;;.
cboDom;80090;Outras atividades de ensino;112;;.
cboDom;80999;Atividades de ensino não especificadas;112;;.
cboDom;85011;Saúde pública;113;;.
cboDom;85012; Saúde  particular;113;;.
cboDom;85013;Outras atividades de saúde;113;;.
cboDom;85020;Serviços veterinários;113;;.
cboDom;85030;Serviços sociais;113;;.
cboDom;85999;Atividades de saúde não especificadas;113;;.
cboDom;90000;"Limpeza urbana e esgoto; e atividades conexas";114;;.
cboDom;91010;Atividades de organizações sindicais;114;;.
cboDom;91020;Atividades de organizações empresariais, patronais e profissionais;114;;.
cboDom;91091;Atividades de organizações religiosas e filosóficas;114;;.
cboDom;91092;Outras atividades associativas;114;;.
cboDom;92011;Produção de filmes cinematográficos e fitas de vídeo;114;;.
cboDom;92012;Distribuição e projeção de filmes e de vídeos;114;;.
cboDom;92013;Atividades de rádio;114;;.
cboDom;92014;Atividades de televisão;114;;.
cboDom;92015;Outras atividades artísticas e de espetáculos;114;;.
cboDom;92020;Atividades de agências de notícias;114;;.
cboDom;92030;Bibliotecas, arquivos, museus e outras atividades culturais;114;;.
cboDom;92040;Atividades desportivas e outras relacionadas ao lazer;114;;.
cboDom;93010;Lavanderias e tinturarias;114;;.
cboDom;93020;Cabeleireiros e outros tratamentos de beleza;114;;.
cboDom;93030;Atividades funerárias ;114;;.
cboDom;93091;Atividades de manutenção do físico corporal;114;;.
cboDom;93092;Outras atividades de serviços pessoais;114;;.
cboDom;95000;Serviços domésticos ;120;;.
cboDom;99000;Organismos internacionais e outras instituições extraterritoriais;130;;.
cboDom;99999;;999;;.
cod2010;0;ATIVIDADES MALDEFINIDAS ;999;;.
cod2010;1101;CULTIVO DE ARROZ;10;;.
cod2010;1102;CULTIVO DE MILHO;10;;.
cod2010;1103;CULTIVO DE OUTROS CEREAIS;10;;.
cod2010;1104;CULTIVO DE ALGODÃO;10;;.
cod2010;1105;CULTIVO DE CANA-DE-AÇÚCAR;10;;.
cod2010;1106;CULTIVO DE FUMO;10;;.
cod2010;1107;CULTIVO DE SOJA;10;;.
cod2010;1108;CULTIVO DE MANDIOCA;10;;.
cod2010;1109;CULTIVO DE OUTRAS LAVOURAS TEMPORÁRIAS NÃO ESPECIFICADAS ANTERIORMENTE;10;;.
cod2010;1110;HORTICULTURA;10;;.
cod2010;1111;CULTIVO DE FLORES E PLANTAS ORNAMENTAIS;10;;.
cod2010;1112;CULTIVO DE FRUTAS CÍTRICAS;10;;.
cod2010;1113;CULTIVO DE CAFÉ;10;;.
cod2010;1114;CULTIVO DE CACAU;10;;.
cod2010;1115;CULTIVO DE UVA;10;;.
cod2010;1116;CULTIVO DE BANANA;10;;.
cod2010;1117;CULTIVO DE OUTRAS PLANTAS E FRUTAS DE LAVOURA PERMANENTE NÃO ESPECIFICADAS ANTERIORMENTE;10;;.
cod2010;1118;PRODUÇÃO DE SEMENTES E MUDAS CERTIFICADAS;10;;.
cod2010;1119;LAVOURA NÃO ESPECIFICADA;10;;.
cod2010;1201;CRIAÇÃO DE BOVINOS;10;;.
cod2010;1202;CRIAÇÃO DE OUTROS ANIMAIS DE GRANDE PORTE NÃO ESPECIFICADOS ANTERIORMENTE;10;;.
cod2010;1203;CRIAÇÃO DE CAPRINOS E OVINOS;10;;.
cod2010;1204;CRIAÇÃO DE SUÍNOS;10;;.
cod2010;1205;CRIAÇÃO DE AVES;10;;.
cod2010;1206;APICULTURA;10;;.
cod2010;1207;SERICICULTURA;10;;.
cod2010;1208;CRIAÇÃO DE OUTROS ANIMAIS NÃO ESPECIFICADOS ANTERIORMENTE ;10;;.
cod2010;1209;PECUÁRIA NÃO ESPECIFICADA;10;;.
cod2010;1401;ATIVIDADES DE APOIO À AGRICULTURA E PÓS-COLHEITA;10;;.
cod2010;1402;ATIVIDADES DE APOIO À PECUÁRIA ;10;;.
cod2010;1500;CAÇA E SERVIÇOS RELACIONADOS;10;;.
cod2010;1999;AGROPECUÁRIA;10;;.
cod2010;2000;PRODUÇÃO FLORESTAL ;10;;.
cod2010;3001;PESCA;10;;.
cod2010;3002;AQUICULTURA;10;;.
cod2010;5000;EXTRAÇÃO DE CARVÃO MINERAL;20;;.
cod2010;6000;EXTRAÇÃO DE PETRÓLEO E GÁS NATURAL ;20;;.
cod2010;7001;EXTRAÇÃO DE MINÉRIOS DE METAIS PRECIOSOS;20;;.
cod2010;7002;EXTRAÇÃO DE MINERAIS METÁLICOS NÃO ESPECIFICADOS ANTERIORMENTE ;20;;.
cod2010;8001;EXTRAÇÃO DE PEDRAS, AREIA E ARGILA;20;;.
cod2010;8002;EXTRAÇÃO DE GEMAS (PEDRAS PRECIOSAS E SEMIPRECIOSAS);20;;.
cod2010;8009;EXTRAÇÃO DE MINERAIS NÃO METÁLICOS NÃO ESPECIFICADOS ANTERIORMENTE ;20;;.
cod2010;8999;EXTRAÇÃO DE MINERAIS NÃO ESPECIFICADOS;20;;.
cod2010;9000;ATIVIDADES DE APOIO À EXTRAÇÃO DE MINERAIS;20;;.
cod2010;10010;ABATE E FABRICAÇÃO DE PRODUTOS DE CARNE E PESCADO ;30;;.
cod2010;10021;FABRICAÇÃO DE CONSERVAS DE FRUTAS, LEGUMES E OUTROS VEGETAIS;30;;.
cod2010;10022;FABRICAÇÃO DE ÓLEOS VEGETAIS E GORDURAS VEGETAIS E ANIMAIS;30;;.
cod2010;10030;LATICÍNIOS;30;;.
cod2010;10091;MOAGEM, FABRICAÇÃO DE PRODUTOS AMILÁCEOS E DE ALIMENTOS PARA ANIMAIS;30;;.
cod2010;10092;FABRICAÇÃO E REFINO DO AÇÚCAR;30;;.
cod2010;10093;TORREFAÇÃO E MOAGEM DE CAFÉ;30;;.
cod2010;10099;FABRICAÇÃO DE OUTROS PRODUTOS ALIMENTÍCIOS;30;;.
cod2010;10999;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS;30;;.
cod2010;11000;FABRICAÇÃO DE BEBIDAS;30;;.
cod2010;12000;PROCESSAMENTO INDUSTRIAL E FABRICAÇÃO DE PRODUTOS DO FUMO;30;;.
cod2010;13001;PREPARAÇÃO DE FIBRAS, FIAÇÃO E TECELAGEM;30;;.
cod2010;13002;FABRICAÇÃO DE ARTEFATOS TÊXTEIS, EXCETO VESTUÁRIO;30;;.
cod2010;13999;INDUSTRIA TÊXTIL - ATIVIDADES NÃO ESPECIFICADAS;30;;.
cod2010;14001;CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS, EXCETO SOB MEDIDA;30;;.
cod2010;14002;CONFECÇÃO, SOB MEDIDA, DE ARTIGOS DO VESTUÁRIO;30;;.
cod2010;14999;CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS, SOB MEDIDA OU NÃO;30;;.
cod2010;15011;CURTIMENTO E OUTRAS PREPARAÇÕES DE COURO;30;;.
cod2010;15012;FABRICAÇÃO DE ARTIGOS DE VIAGEM E DE ARTEFATOS DIVERSOS DE COURO;30;;.
cod2010;15020;FABRICAÇÃO DE CALÇADOS E PARTES PARA CALÇADOS, DE QUALQUER MATERIAL;30;;.
cod2010;16001;SERRARIAS;30;;.
cod2010;16002;FABRICAÇÃO DE PRODUTOS DE MADEIRA, CORTIÇA E MATERIAL TRANÇADO, EXCETO MÓVEIS;30;;.
cod2010;17001;FABRICAÇÃO DE CELULOSE, PAPEL, CARTOLINA E PAPEL-CARTÃO;30;;.
cod2010;17002;FABRICAÇÃO DE EMBALAGENS E DE PRODUTOS DIVERSOS DE PAPEL, CARTOLINA, PAPEL-CARTÃO E PAPELÃO ONDULADO;30;;.
cod2010;17999;FABRICAÇÃO DE PAPEL E ARTEFATOS - ATIVIDADES NÃO ESPECIFICADAS;30;;.
cod2010;18000;IMPRESSÃO E REPRODUÇÃO DE GRAVAÇÕES;30;;.
cod2010;19010;COQUERIAS;30;;.
cod2010;19020;FABRICAÇÃO DE PRODUTOS DERIVADOS DO PETRÓLEO;30;;.
cod2010;19030;PRODUÇÃO DE BIOCOMBUSTÍVEIS;30;;.
cod2010;20010;FABRICAÇÃO DE TINTAS, VERNIZES, ESMALTES, LACAS E PRODUTOS AFINS;30;;.
cod2010;20020;FABRICAÇÃO DE SABÕES, DETERGENTES, PRODUTOS DE LIMPEZA, COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL;30;;.
cod2010;20090;FABRICAÇÃO DE OUTROS PRODUTOS QUÍMICOS NÃO ESPECIFICADOS ANTERIORMENTE;30;;.
cod2010;20999;INDÚSTRIA QUÍMICA - ATIVIDADES NÃO ESPECIFICADAS;30;;.
cod2010;21000;FABRICAÇÃO DE PRODUTOS FARMOQUÍMICOS E FARMACÊUTICOS;30;;.
cod2010;22010;FABRICAÇÃO DE PRODUTOS DE BORRACHA;30;;.
cod2010;22020;FABRICAÇÃO DE PRODUTOS DE MATERIAL PLÁSTICO;30;;.
cod2010;23010;FABRICAÇÃO DE VIDRO E PRODUTOS DE VIDRO;30;;.
cod2010;23091;FABRICAÇÃO DE PRODUTOS CERÂMICOS;30;;.
cod2010;23099;FABRICAÇÃO DE OUTROS PRODUTOS DE MINERAIS NÃO METÁLICOS NÃO ESPECIFICADOS ANTERIORMENTE;30;;.
cod2010;24001;FABRICAÇÃO DE PRODUTOS SIDERÚRGICOS;30;;.
cod2010;24002;METALURGIA DOS METAIS NÃO FERROSOS;30;;.
cod2010;24003;FUNDIÇÃO;30;;.
cod2010;24999;FABRICAÇÃO DE PRODUTOS DE METALURGIA NÃO ESPECIFICADOS ;30;;.
cod2010;25001;FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS E EQUIPAMENTOS;30;;.
cod2010;25002;FORJARIA, ESTAMPARIA, METALURGIA DO PÓ E SERVIÇOS DE TRATAMENTO DE METAIS;30;;.
cod2010;26010;FABRICAÇÃO DE COMPONENTES ELETRÔNICOS;30;;.
cod2010;26020;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E PERIFÉRICOS;30;;.
cod2010;26030;FABRICAÇÃO DE EQUIPAMENTOS DE COMUNICAÇÃO E DE APARELHOS DE RECEPÇÃO, REPRODUÇÃO, GRAVAÇÃO E AMPLIFICAÇÃO DE ÁUDIO E VÍDEO;30;;.
cod2010;26041;"FABRICAÇÃO DE APARELHOS E INSTRUMENTOS DE MEDIDA, TESTE E CONTROLE; CRONÔMETROS E RELÓGIOS E DE APARELHOS ELETROMÉDICOS E ELETROTERAPÊUTICOS";30;;.
cod2010;26042;FABRICAÇÃO DE EQUIPAMENTOS E INSTRUMENTOS ÓPTICOS, FOTOGRÁFICOS E CINEMATOGRÁFICOS E DE MÍDIAS VIRGENS, MAGNÉTICAS E ÓPTICAS;30;;.
cod2010;26999;FABRICAÇÃO DE PRODUTOS ELETRÔNICOS NÃO ESPECIFICADOS;30;;.
cod2010;27010;FABRICAÇÃO DE ELETRODOMÉSTICOS;30;;.
cod2010;27090;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS DIVERSOS, EXCETO ELETRODOMÉSTICOS;30;;.
cod2010;27999;FABRICAÇÃO DE PRODUTOS ELÉTRICOS NÃO ESPECIFICADOS;30;;.
cod2010;28000;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS;30;;.
cod2010;29001;FABRICAÇÃO E MONTAGEM DE VEÍCULOS AUTOMOTORES;30;;.
