isco88_1digit;isco88_1digit_label;isco88_2digit;isco88_2digit_label;isco88_4digit;isco88_4digit_label
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8142;Paper-pulp plant operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8143;Papermaking-plant operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8151;Crushing-, grinding- and chemical-mixing-machinery operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8152;Chemical-heat-treating-plant operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8153;Chemical-filtering- and separating-equipment operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8154;Chemical-still and reactor operators (except petroleum and natural gas)
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8155;Petroleum- and natural-gas-refining-plant operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8159;Chemical-processing-plant operators not elsewhere classified
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8161;Power-production plant operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8162;Steam-engine and boiler operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8163;Incinerator, water-treatment and related plant operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8171;Automated-assembly-line operators
8;Plant and Machine Operators and Assemblers;81;Stationary-Plant And Related Operators;8172;Industrial-robot operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8211;Machine-tool operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8212;Cement and other mineral products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8221;Pharmaceutical- and toiletry-products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8222;Ammunition- and explosive-products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8223;Metal finishing-, plating- and coating-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8224;Photographic-products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8229;Chemical-products machine operators not elsewhere classified
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8231;Rubber-products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8232;Plastic-products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8240;Wood-products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8251;Printing-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8252;Bookbinding-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8253;Paper-products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8261;Fibre-preparing-, spinning- and winding-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8262;Weaving- and knitting-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8263;Sewing-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8264;Bleaching-, dyeing- and cleaning-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8265;Fur and leather-preparing-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8266;Shoemaking- and related machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8269;Textile-, fur- and leather-products machine operators not elsewhere classified
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8271;Meat- and fish-processing-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8272;Dairy-products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8273;Grain- and spice-milling-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8274;Baked-goods, cereal and chocolate-products machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8275;Fruit-, vegetable- and nut-processing-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8276;Sugar production machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8277;Tea-, coffee-, and cocoa-processing-machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8278;Brewers, wine and other beverage machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8279;Tobacco production machine operators
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8281;Mechanical-machinery assemblers
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8282;Electrical-equipment assemblers
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8283;Electronic-equipment assemblers
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8284;Metal-, rubber- and plastic-products assemblers
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8285;Wood and related products assemblers
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8286;Paperboard, textile and related products assemblers
8;Plant and Machine Operators and Assemblers;82;Machine Operators And Assemblers;8290;Other machine operators and assemblers
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8311;Locomotive-engine drivers
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8312;Railway brakers, signallers and shunters
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8321;Motor-cycle drivers
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8322;Car, taxi and van drivers
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8323;Bus and tram drivers
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8324;Heavy-truck and lorry drivers
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8331;Motorised farm and forestry plant operators
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8332;Earth-moving- and related plant operators
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8333;Crane, hoist and related plant operators
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8334;Lifting-truck operators
8;Plant and Machine Operators and Assemblers;83;Drivers And Mobile-Plant Operators;8340;Ships' deck crews and related workers
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9111;Street food vendors
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9112;Street vendors, non-food products
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9113;Door-to-door and telephone salespersons
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9120;Shoe cleaning and other street services elementary occupations
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9131;Domestic helpers and cleaners
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9132;Helpers and cleaners in offices, hotels and other establishments
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9133;Hand-launderers and pressers
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9141;Building caretakers
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9142;Vehicle, window and related cleaners
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9151;Messengers, package and luggage porters and deliverers
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9152;Doorkeepers, watchpersons and related workers
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9153;Vending-machine money collectors, meter readers and related workers
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9161;Garbage collectors
9;Elementary Occupations;91;Sales And Services Elementary Occupations;9162;Sweepers and related labourers
9;Elementary Occupations;92;Agricultural, Fishery And Related Labourers;9211;Farm-hands and labourers
9;Elementary Occupations;92;Agricultural, Fishery And Related Labourers;9212;Forestry labourers
9;Elementary Occupations;92;Agricultural, Fishery And Related Labourers;9213;Fishery, hunting and trapping labourers
9;Elementary Occupations;93;Labourers In Mining, Construction, Manufacturing And Transport;9311;Mining and quarrying labourers
9;Elementary Occupations;93;Labourers In Mining, Construction, Manufacturing And Transport;9312;Construction and maintenance labourers: roads, dams and similar constructions
9;Elementary Occupations;93;Labourers In Mining, Construction, Manufacturing And Transport;9313;Building construction labourers
9;Elementary Occupations;93;Labourers In Mining, Construction, Manufacturing And Transport;9321;Assembling labourers
9;Elementary Occupations;93;Labourers In Mining, Construction, Manufacturing And Transport;9322;Hand packers and other manufacturing labourers
9;Elementary Occupations;93;Labourers In Mining, Construction, Manufacturing And Transport;9331;Hand or pedal vehicle drivers
9;Elementary Occupations;93;Labourers In Mining, Construction, Manufacturing And Transport;9332;Drivers of animal-drawn vehicles and machinery
9;Elementary Occupations;93;Labourers In Mining, Construction, Manufacturing And Transport;9333;Freight handlers
-9;Undefined;-99;Undefined;-9999;Undefined
